Number,Name,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary,Total.A,ID,Types,Evolution,Final.OG,Final.LG,Starter,Mega,Form,Rank
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,269,1,Grass_Poison,1,0,0,1,0,0,716
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,343,2,Grass_Poison,2,0,0,1,0,0,554
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,443,3,Grass_Poison,3,1,0,1,0,0,234
3,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,FALSE,525,4,Grass_Poison,4,0,0,1,3,0,56
4,Charmander,Fire,Only,309,39,52,43,60,50,65,1,FALSE,257,5,Fire,1,0,0,1,0,0,763
5,Charmeleon,Fire,Only,405,58,64,58,80,65,80,1,FALSE,341,6,Fire,2,0,0,1,0,0,558
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,450,7,Fire_Flying,3,1,0,1,0,0,196
6,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,FALSE,504,8,Dragon_Fire,4,0,0,1,3,0,86
6,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,FALSE,530,9,Fire_Flying,4,0,0,1,3,0,45
7,Squirtle,Water,Only,314,44,48,65,50,64,43,1,FALSE,266,10,Water,1,0,0,1,0,0,724
8,Wartortle,Water,Only,405,59,63,80,65,80,58,1,FALSE,342,11,Water,2,0,0,1,0,0,556
9,Blastoise,Water,Only,530,79,83,100,85,105,78,1,FALSE,447,12,Water,3,1,0,1,0,0,217
9,BlastoiseMega Blastoise,Water,Only,630,79,103,120,135,115,78,1,FALSE,527,13,Water,4,0,0,1,3,0,54
10,Caterpie,Bug,Only,195,45,30,35,20,20,45,1,FALSE,175,14,Bug,1,0,0,0,0,0,879
11,Metapod,Bug,Only,205,50,20,55,25,25,30,1,FALSE,185,15,Bug,2,0,0,0,0,0,871
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,350,16,Bug_Flying,3,1,0,0,0,0,530
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,175,17,Bug_Poison,1,0,0,0,0,0,879
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,FALSE,180,18,Bug_Poison,2,0,0,0,0,0,873
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,350,19,Bug_Poison,3,1,0,0,0,0,530
15,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,FALSE,480,20,Bug_Poison,4,0,0,0,3,0,125
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,216,21,Flying_Normal,1,0,0,0,0,0,847
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,299,22,Flying_Normal,2,0,0,0,0,0,634
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,409,23,Flying_Normal,3,1,0,0,0,0,369
18,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,FALSE,499,24,Flying_Normal,4,0,0,0,3,0,99
19,Rattata,Normal,Only,253,30,56,35,25,35,72,1,FALSE,228,25,Normal,1,0,0,0,0,0,837
20,Raticate,Normal,Only,413,55,81,60,50,70,97,1,FALSE,363,26,Normal,2,1,0,0,0,0,500
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,231,27,Flying_Normal,1,0,0,0,0,0,828
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,FALSE,381,28,Flying_Normal,2,1,0,0,0,0,454
23,Ekans,Poison,Only,288,35,60,44,40,54,55,1,FALSE,248,29,Poison,1,0,0,0,0,0,795
24,Arbok,Poison,Only,438,60,85,69,65,79,80,1,FALSE,373,30,Poison,2,1,0,0,0,0,476
25,Pikachu,Electric,Only,320,35,55,40,50,50,90,1,FALSE,270,31,Electric,1,0,0,0,0,0,704
26,Raichu,Electric,Only,485,60,90,55,90,80,110,1,FALSE,395,32,Electric,2,1,0,0,0,0,416
27,Sandshrew,Ground,Only,300,50,75,85,20,30,40,1,FALSE,280,33,Ground,1,0,0,0,0,0,677
28,Sandslash,Ground,Only,450,75,100,110,45,55,65,1,FALSE,405,34,Ground,2,1,0,0,0,0,381
29,Nidoran♀,Poison,Only,275,55,47,52,40,40,41,1,FALSE,235,35,Poison,1,0,0,0,0,0,822
30,Nidorina,Poison,Only,365,70,62,67,55,55,56,1,FALSE,310,36,Poison,2,0,0,0,0,0,610
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,FALSE,430,37,Ground_Poison,3,1,0,0,0,0,283
32,Nidoran♂,Poison,Only,273,46,57,40,40,40,50,1,FALSE,233,38,Poison,1,0,0,0,0,0,825
33,Nidorino,Poison,Only,365,61,72,57,55,55,65,1,FALSE,310,39,Poison,2,0,0,0,0,0,610
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,FALSE,420,40,Ground_Poison,3,1,0,0,0,0,327
35,Clefairy,Fairy,Only,323,70,45,48,60,65,35,1,FALSE,278,41,Fairy,1,0,0,0,0,0,688
36,Clefable,Fairy,Only,483,95,70,73,95,90,60,1,FALSE,413,42,Fairy,2,1,0,0,0,0,355
37,Vulpix,Fire,Only,299,38,41,40,50,65,65,1,FALSE,258,43,Fire,1,0,0,0,0,0,760
38,Ninetales,Fire,Only,505,73,76,75,81,100,100,1,FALSE,429,44,Fire,2,1,0,0,0,0,298
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,FALSE,225,45,Fairy_Normal,1,0,0,0,0,0,839
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,FALSE,365,46,Fairy_Normal,2,1,0,0,0,0,489
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,FALSE,215,47,Flying_Poison,1,0,0,0,0,0,848
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,FALSE,390,48,Flying_Poison,2,1,0,0,0,0,434
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,FALSE,270,49,Grass_Poison,1,0,0,0,0,0,704
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,FALSE,330,50,Grass_Poison,2,0,0,0,0,0,571
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,FALSE,410,51,Grass_Poison,3,1,0,0,0,0,358
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,FALSE,240,52,Bug_Grass,1,0,0,0,0,0,808
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,FALSE,345,53,Bug_Grass,2,1,0,0,0,0,547
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,FALSE,265,54,Bug_Poison,1,0,0,0,0,0,726
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,FALSE,385,55,Bug_Poison,2,1,0,0,0,0,447
50,Diglett,Ground,Only,265,10,55,25,35,45,95,1,FALSE,230,56,Ground,1,0,0,0,0,0,830
51,Dugtrio,Ground,Only,405,35,80,50,50,70,120,1,FALSE,355,57,Ground,2,1,0,0,0,0,514
52,Meowth,Normal,Only,290,40,45,35,40,40,90,1,FALSE,250,58,Normal,1,0,0,0,0,0,781
53,Persian,Normal,Only,440,65,70,60,65,65,115,1,FALSE,375,59,Normal,2,1,0,0,0,0,467
54,Psyduck,Water,Only,320,50,52,48,65,50,55,1,FALSE,268,60,Water,1,0,0,0,0,0,718
55,Golduck,Water,Only,500,80,82,78,95,80,85,1,FALSE,418,61,Water,2,1,0,0,0,0,338
56,Mankey,Fighting,Only,305,40,80,35,35,45,70,1,FALSE,270,62,Fighting,1,0,0,0,0,0,704
57,Primeape,Fighting,Only,455,65,105,60,60,70,95,1,FALSE,395,63,Fighting,2,1,0,0,0,0,416
58,Growlithe,Fire,Only,350,55,70,45,70,50,60,1,FALSE,280,64,Fire,1,0,0,0,0,0,677
59,Arcanine,Fire,Only,555,90,110,80,100,80,95,1,FALSE,455,65,Fire,2,1,0,0,0,0,175
60,Poliwag,Water,Only,300,40,50,40,40,40,90,1,FALSE,260,66,Water,1,0,0,0,0,0,745
61,Poliwhirl,Water,Only,385,65,65,65,50,50,90,1,FALSE,335,67,Water,2,0,0,0,0,0,567
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,FALSE,440,68,Fighting_Water,3,1,0,0,0,0,239
63,Abra,Psychic,Only,310,25,20,15,105,55,90,1,FALSE,290,69,Psychic,1,0,0,0,0,0,655
64,Kadabra,Psychic,Only,400,40,35,30,120,70,105,1,FALSE,365,70,Psychic,2,0,0,0,0,0,489
65,Alakazam,Psychic,Only,500,55,50,45,135,95,120,1,FALSE,450,71,Psychic,3,1,0,0,0,0,196
65,AlakazamMega Alakazam,Psychic,Only,590,55,50,65,175,95,150,1,FALSE,540,72,Psychic,4,0,0,0,3,0,38
66,Machop,Fighting,Only,305,70,80,50,35,35,35,1,FALSE,270,73,Fighting,1,0,0,0,0,0,704
67,Machoke,Fighting,Only,405,80,100,70,50,60,45,1,FALSE,355,74,Fighting,2,0,0,0,0,0,514
68,Machamp,Fighting,Only,505,90,130,80,65,85,55,1,FALSE,440,75,Fighting,3,1,0,0,0,0,239
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,FALSE,230,76,Grass_Poison,1,0,0,0,0,0,830
70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,FALSE,305,77,Grass_Poison,2,0,0,0,0,0,619
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,FALSE,390,78,Grass_Poison,3,1,0,0,0,0,434
72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,FALSE,295,79,Poison_Water,1,0,0,0,0,0,639
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,FALSE,445,80,Poison_Water,2,1,0,0,0,0,219
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,FALSE,270,81,Ground_Rock,1,0,0,0,0,0,704
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,FALSE,345,82,Ground_Rock,2,0,0,0,0,0,547
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,FALSE,440,83,Ground_Rock,3,1,0,0,0,0,239
77,Ponyta,Fire,Only,410,50,85,55,65,65,90,1,FALSE,345,84,Fire,1,0,0,0,0,0,547
78,Rapidash,Fire,Only,500,65,100,70,80,80,105,1,FALSE,420,85,Fire,2,1,0,0,0,0,327
79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,FALSE,275,86,Psychic_Water,1,0,0,0,0,0,693
80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,FALSE,415,87,Psychic_Water,2,1,0,0,0,0,345
80,SlowbroMega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,FALSE,515,88,Psychic_Water,4,0,0,0,2,0,67
81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,FALSE,290,89,Electric_Steel,1,0,0,0,0,0,655
82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,FALSE,405,90,Electric_Steel,2,1,0,0,0,0,381
83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,FALSE,294,91,Flying_Normal,1,1,0,0,0,0,647
84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,FALSE,275,92,Flying_Normal,1,0,0,0,0,0,693
85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,FALSE,400,93,Flying_Normal,2,1,0,0,0,0,400
86,Seel,Water,Only,325,65,45,55,45,70,45,1,FALSE,280,94,Water,1,0,0,0,0,0,677
87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,FALSE,405,95,Ice_Water,2,1,0,0,0,0,381
88,Grimer,Poison,Only,325,80,80,50,40,50,25,1,FALSE,285,96,Poison,1,0,0,0,0,0,669
89,Muk,Poison,Only,500,105,105,75,65,100,50,1,FALSE,435,97,Poison,2,1,0,0,0,0,258
90,Shellder,Water,Only,305,30,65,100,45,25,40,1,FALSE,260,98,Water,1,0,0,0,0,0,745
91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,FALSE,440,99,Ice_Water,2,1,0,0,0,0,239
92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,FALSE,275,100,Ghost_Poison,1,0,0,0,0,0,693
93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,FALSE,355,101,Ghost_Poison,2,0,0,0,0,0,514
94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,FALSE,435,102,Ghost_Poison,3,1,0,0,0,0,258
94,GengarMega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1,FALSE,535,103,Ghost_Poison,4,0,0,0,3,0,41
95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,FALSE,355,104,Ground_Rock,1,1,0,0,0,0,514
96,Drowzee,Psychic,Only,328,60,48,45,43,90,42,1,FALSE,285,105,Psychic,1,0,0,0,0,0,669
97,Hypno,Psychic,Only,483,85,73,70,73,115,67,1,FALSE,410,106,Psychic,2,1,0,0,0,0,358
98,Krabby,Water,Only,325,30,105,90,25,25,50,1,FALSE,300,107,Water,1,0,0,0,0,0,625
99,Kingler,Water,Only,475,55,130,115,50,50,75,1,FALSE,425,108,Water,2,1,0,0,0,0,309
100,Voltorb,Electric,Only,330,40,30,50,55,55,100,1,FALSE,300,109,Electric,1,0,0,0,0,0,625
101,Electrode,Electric,Only,480,60,50,70,80,80,140,1,FALSE,430,110,Electric,2,1,0,0,0,0,283
102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,FALSE,285,111,Grass_Psychic,1,0,0,0,0,0,669
103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,FALSE,425,112,Grass_Psychic,2,1,0,0,0,0,309
104,Cubone,Ground,Only,320,50,50,95,40,50,35,1,FALSE,280,113,Ground,1,0,0,0,0,0,677
105,Marowak,Ground,Only,425,60,80,110,50,80,45,1,FALSE,375,114,Ground,2,1,0,0,0,0,467
106,Hitmonlee,Fighting,Only,455,50,120,53,35,110,87,1,FALSE,420,115,Fighting,1,1,0,0,0,0,327
107,Hitmonchan,Fighting,Only,455,50,105,79,35,110,76,1,FALSE,420,116,Fighting,1,1,0,0,0,0,327
108,Lickitung,Normal,Only,385,90,55,75,60,75,30,1,FALSE,330,117,Normal,1,1,0,0,0,0,571
109,Koffing,Poison,Only,340,40,65,95,60,45,35,1,FALSE,280,118,Poison,1,0,0,0,0,0,677
110,Weezing,Poison,Only,490,65,90,120,85,70,60,1,FALSE,405,119,Poison,2,1,0,0,0,0,381
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,FALSE,315,120,Ground_Rock,1,0,0,0,0,0,602
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,FALSE,440,121,Ground_Rock,2,1,0,0,0,0,239
113,Chansey,Normal,Only,450,250,5,5,35,105,50,1,FALSE,445,122,Normal,1,1,0,0,0,0,219
114,Tangela,Grass,Only,435,65,55,115,100,40,60,1,FALSE,380,123,Grass,1,1,0,0,0,0,455
115,Kangaskhan,Normal,Only,490,105,95,80,40,80,90,1,FALSE,450,124,Normal,1,1,0,0,0,0,196
115,KangaskhanMega Kangaskhan,Normal,Only,590,105,125,100,60,100,100,1,FALSE,530,125,Normal,4,0,0,0,1,0,45
116,Horsea,Water,Only,295,30,40,70,70,25,60,1,FALSE,255,126,Water,1,0,0,0,0,0,766
117,Seadra,Water,Only,440,55,65,95,95,45,85,1,FALSE,375,127,Water,2,1,0,0,0,0,467
118,Goldeen,Water,Only,320,45,67,60,35,50,63,1,FALSE,285,128,Water,1,0,0,0,0,0,669
119,Seaking,Water,Only,450,80,92,65,65,80,68,1,FALSE,385,129,Water,2,1,0,0,0,0,447
120,Staryu,Water,Only,340,30,45,55,70,55,85,1,FALSE,295,130,Water,1,0,0,0,0,0,639
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,FALSE,445,131,Psychic_Water,2,1,0,0,0,0,219
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,FALSE,415,132,Fairy_Psychic,1,1,0,0,0,0,345
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,FALSE,445,133,Bug_Flying,1,1,0,0,0,0,219
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,FALSE,405,134,Ice_Psychic,1,1,0,0,0,0,381
125,Electabuzz,Electric,Only,490,65,83,57,95,85,105,1,FALSE,407,135,Electric,1,1,0,0,0,0,373
126,Magmar,Fire,Only,495,65,95,57,100,85,93,1,FALSE,400,136,Fire,1,1,0,0,0,0,400
127,Pinsir,Bug,Only,500,65,125,100,55,70,85,1,FALSE,445,137,Bug,1,1,0,0,0,0,219
127,PinsirMega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,FALSE,535,138,Bug_Flying,4,0,0,0,1,0,41
128,Tauros,Normal,Only,490,75,100,95,40,70,110,1,FALSE,450,139,Normal,1,1,0,0,0,0,196
129,Magikarp,Water,Only,200,20,10,55,15,20,80,1,FALSE,190,140,Water,1,0,0,0,0,0,865
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,FALSE,480,141,Flying_Water,2,1,0,0,0,0,125
130,GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,FALSE,570,142,Dark_Water,4,0,0,0,2,0,18
131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,FALSE,450,143,Ice_Water,1,1,0,0,0,0,196
132,Ditto,Normal,Only,288,48,48,48,48,48,48,1,FALSE,240,144,Normal,1,1,0,0,0,0,808
133,Eevee,Normal,Only,325,55,55,50,45,65,55,1,FALSE,280,145,Normal,1,0,0,0,0,0,677
134,Vaporeon,Water,Only,525,130,65,60,110,95,65,1,FALSE,460,146,Water,2,1,0,0,0,0,162
135,Jolteon,Electric,Only,525,65,65,60,110,95,130,1,FALSE,460,147,Electric,2,1,0,0,0,0,162
136,Flareon,Fire,Only,525,65,130,60,95,110,65,1,FALSE,430,148,Fire,2,1,0,0,0,0,283
137,Porygon,Normal,Only,395,65,60,70,85,75,40,1,FALSE,335,149,Normal,1,1,0,0,0,0,567
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,FALSE,315,150,Rock_Water,1,0,0,0,0,0,602
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,FALSE,435,151,Rock_Water,2,1,0,0,0,0,258
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,FALSE,300,152,Rock_Water,1,0,0,0,0,0,625
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,FALSE,430,153,Rock_Water,2,1,0,0,0,0,283
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,FALSE,455,154,Flying_Rock,1,1,0,0,0,0,175
142,AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,FALSE,545,155,Flying_Rock,4,0,0,0,1,0,37
143,Snorlax,Normal,Only,540,160,110,65,65,110,30,1,FALSE,475,156,Normal,1,1,0,0,0,0,135
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,TRUE,495,157,Flying_Ice,1,1,0,0,0,0,102
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,TRUE,490,158,Electric_Flying,1,1,0,0,0,0,110
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,TRUE,480,159,Fire_Flying,1,1,0,0,0,0,125
147,Dratini,Dragon,Only,300,41,64,45,50,50,50,1,FALSE,250,160,Dragon,1,0,0,0,0,0,781
148,Dragonair,Dragon,Only,420,61,84,65,70,70,70,1,FALSE,350,161,Dragon,2,0,0,0,0,0,530
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,FALSE,500,162,Dragon_Flying,3,1,0,0,0,0,87
150,Mewtwo,Psychic,Only,680,106,110,90,154,90,130,1,TRUE,570,163,Psychic,1,1,0,0,0,0,18
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,TRUE,626,164,Fighting_Psychic,4,0,0,0,1,0,2
150,MewtwoMega Mewtwo Y,Psychic,Only,780,106,150,70,194,120,140,1,TRUE,630,165,Psychic,4,0,0,0,1,0,1
151,Mew,Psychic,Only,600,100,100,100,100,100,100,1,FALSE,500,166,Psychic,1,1,0,0,0,0,87
152,Chikorita,Grass,Only,318,45,49,65,49,65,45,2,FALSE,269,167,Grass,1,0,0,1,0,0,716
153,Bayleef,Grass,Only,405,60,62,80,63,80,60,2,FALSE,343,168,Grass,2,0,0,1,0,0,554
154,Meganium,Grass,Only,525,80,82,100,83,100,80,2,FALSE,443,169,Grass,3,1,0,1,0,0,234
155,Cyndaquil,Fire,Only,309,39,52,43,60,50,65,2,FALSE,257,170,Fire,1,0,0,1,0,0,763
156,Quilava,Fire,Only,405,58,64,58,80,65,80,2,FALSE,341,171,Fire,2,0,0,1,0,0,558
157,Typhlosion,Fire,Only,534,78,84,78,109,85,100,2,FALSE,450,172,Fire,3,1,0,1,0,0,196
158,Totodile,Water,Only,314,50,65,64,44,48,43,2,FALSE,270,173,Water,1,0,0,1,0,0,704
